GameID,GameName,FriendlyName,SectionName,SectionListOrder,RecordID,RecordName,RecordDescription,NumberOfCheckboxes,NumberAlreadyCompleted,RecordListOrder,RecordLongDescription
3,hades,Hades,"Chamber Music",17,1843,"No Escape",,1,1,1,
3,hades,Hades,"Chamber Music",17,1844,"The House of Hades",,1,1,2,
3,hades,Hades,"Chamber Music",17,1845,"Death and I",,1,0,3,
3,hades,Hades,"Chamber Music",17,1846,"Out of Tartarus",,1,0,4,
3,hades,Hades,"Chamber Music",17,1847,"The Painful Way",,1,0,5,
3,hades,Hades,"Chamber Music",17,1848,"Mouth of Styx",,1,0,6,
3,hades,Hades,"Chamber Music",17,1849,"Scourge of the Furies",,1,0,7,
3,hades,Hades,"Chamber Music",17,1850,"Through Asphodel",,1,0,8,
3,hades,Hades,"Chamber Music",17,1851,"River of Flame",,1,0,9,
3,hades,Hades,"Chamber Music",17,1852,"Field of Souls",,1,0,10,
3,hades,Hades,"Chamber Music",17,1853,"The King and the Bull",,1,0,11,
3,hades,Hades,"Chamber Music",17,1854,"The Exalted",,1,0,12,
3,hades,Hades,"Chamber Music",17,1855,"Rage of the Myrmidons",,1,0,13,
3,hades,Hades,"Chamber Music",17,1856,"Gates of Hell",,1,0,14,
3,hades,Hades,"Chamber Music",17,1857,"Primordial Chaos",,1,0,15,
3,hades,Hades,"Chamber Music",17,1858,"Last Words",,1,0,16,
3,hades,Hades,"Chamber Music",17,1859,"Wretched Shades",,1,0,17,
3,hades,Hades,"Chamber Music",17,1860,"The Bloodless",,1,0,18,
3,hades,Hades,"Chamber Music",17,1861,"From Olympus",,1,0,19,
3,hades,Hades,"Chamber Music",17,1862,"Final Expense",,1,0,20,
3,hades,Hades,"Chamber Music",17,1863,"Final Expense (Payback)",,1,0,21,
3,hades,Hades,"Chamber Music",17,1864,"Good Riddance",,1,0,22,
3,hades,Hades,"Chamber Music",17,1865,"Lament of Orpheus",,1,0,23,
3,hades,Hades,"Chamber Music",17,1866,"Hymn to Zagreus",,1,0,24,
3,hades,Hades,"Chamber Music",17,1867,"God of the Dead",,1,0,25,
3,hades,Hades,"Chamber Music",17,1868,"The Unseen Ones",,1,0,26,
3,hades,Hades,"Chamber Music",17,1869,"On the Coast",,1,0,27,
3,hades,Hades,"Chamber Music",17,1870,"In the Blood",,1,0,28,
3,hades,Hades,"Escape Bosses",18,1871,"Meg - The Stygian Blade",,1,1,1,
3,hades,Hades,"Escape Bosses",18,1872,"Meg - The Heart-Seeking Bow",,1,1,2,
3,hades,Hades,"Escape Bosses",18,1873,"Meg - The Shield of Chaos",,1,1,3,
3,hades,Hades,"Escape Bosses",18,1874,"Meg - The Eternal Spear",,1,1,4,
3,hades,Hades,"Escape Bosses",18,1875,"Meg - The Twin Fists",,1,1,5,
3,hades,Hades,"Escape Bosses",18,1876,"Meg - The Adamant Rail",,1,1,6,
3,hades,Hades,"Escape Bosses",18,1877,"Hydra - The Stygian Blade",,1,1,7,
3,hades,Hades,"Escape Bosses",18,1878,"Hydra - The Heart-Seeking Bow",,1,1,8,
3,hades,Hades,"Escape Bosses",18,1879,"Hydra - The Shield of Chaos",,1,1,9,
3,hades,Hades,"Escape Bosses",18,1880,"Hydra - The Eternal Spear",,1,1,10,
3,hades,Hades,"Escape Bosses",18,1881,"Hydra - The Twin Fists",,1,1,11,
3,hades,Hades,"Escape Bosses",18,1882,"Hydra - The Adamant Rail",,1,1,12,
3,hades,Hades,"Escape Bosses",18,1883,"Tisiphone - The Stygian Blade",,1,0,13,
3,hades,Hades,"Escape Bosses",18,1884,"Tisiphone - The Heart-Seeking Bow",,1,1,14,
3,hades,Hades,"Escape Bosses",18,1885,"Tisiphone - The Shield of Chaos",,1,0,15,
3,hades,Hades,"Escape Bosses",18,1886,"Tisiphone - The Eternal Spear",,1,0,16,
3,hades,Hades,"Escape Bosses",18,1887,"Tisiphone - The Twin Fists",,1,1,17,
3,hades,Hades,"Escape Bosses",18,1888,"Tisiphone - The Adamant Rail",,1,0,18,
3,hades,Hades,"Escape Bosses",18,1889,"Alecto - The Stygian Blade",,1,1,19,
3,hades,Hades,"Escape Bosses",18,1890,"Alecto - The Heart-Seeking Bow",,1,1,20,
3,hades,Hades,"Escape Bosses",18,1891,"Alecto - The Shield of Chaos",,1,1,21,
3,hades,Hades,"Escape Bosses",18,1892,"Alecto - The Eternal Spear",,1,1,22,
3,hades,Hades,"Escape Bosses",18,1893,"Alecto - The Twin Fists",,1,1,23,
3,hades,Hades,"Escape Bosses",18,1894,"Alecto - The Adamant Rail",,1,1,24,
3,hades,Hades,"Escape Bosses",18,1895,"Theseus & Asterius - The Stygian Blade",,1,1,25,
3,hades,Hades,"Escape Bosses",18,1896,"Theseus & Asterius - The Heart-Seeking Bow",,1,0,26,
3,hades,Hades,"Escape Bosses",18,1897,"Theseus & Asterius - The Shield of Chaos",,1,1,27,
3,hades,Hades,"Escape Bosses",18,1898,"Theseus & Asterius - The Eternal Spear",,1,1,28,
3,hades,Hades,"Escape Bosses",18,1899,"Theseus & Asterius - The Twin Fists",,1,1,29,
3,hades,Hades,"Escape Bosses",18,1900,"Theseus & Asterius - The Adamant Rail",,1,1,30,
3,hades,Hades,"Escape Bosses",18,1901,"Hades - The Stygian Blade",,1,0,31,
3,hades,Hades,"Escape Bosses",18,1902,"Hades - The Heart-Seeking Bow",,1,0,32,
3,hades,Hades,"Escape Bosses",18,1903,"Hades - The Shield of Chaos",,1,1,33,
3,hades,Hades,"Escape Bosses",18,1904,"Hades - The Eternal Spear",,1,0,34,
3,hades,Hades,"Escape Bosses",18,1905,"Hades - The Twin Fists",,1,1,35,
3,hades,Hades,"Escape Bosses",18,1906,"Hades - The Adamant Rail",,1,1,36,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,1995,"Aether Net",,1,1,1,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,1996,"Braid of Atlas",,1,1,2,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,1997,"Centaur Soul",,1,1,3,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,1998,"Chimaera Jerky",,1,1,4,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,1999,"Cyclops Jerky",,1,1,5,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2000,"Eris Bangle",,1,1,6,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2001,"Eye of Lamia",,1,1,7,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2002,"Fateful Twist",,1,1,8,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2003,"Flame Wheels Release",,1,1,9,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2004,"Gaea's Treasure",,1,1,10,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2005,Hydralite,,1,1,11,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2006,"Ignited Ichor",,1,1,12,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2007,"Kiss of Styx",,1,1,13,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2008,"Life Essence",,1,1,14,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2009,"Light of Ixion",,1,1,15,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2010,"Nail of Talos",,1,1,16,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2011,"Nemesis Crest",,1,1,17,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2012,"Night Spindle",,1,0,18,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2013,"Price of Midas",,1,1,19,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2014,"Prometheus Stone",,1,1,20,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2015,"Skeletal Lure",,1,1,21,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2016,"Stygian Shard",,1,1,22,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2017,"Tinge of Erebus",,1,1,23,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2018,"Touch of Styx",,1,1,24,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2019,"Trove Tracker",,1,1,25,
3,hades,Hades,"Customer Loyalty (Well of Charon)",19,2020,"Yarn of Ariadne",,1,1,26,
3,hades,Hades,"Daedalus Hammer Augments",20,1907,"The Adamant Rail - Cluster Bomb",,1,1,1,
3,hades,Hades,"Daedalus Hammer Augments",20,1908,"The Adamant Rail - Delta Chamber",,1,1,2,
3,hades,Hades,"Daedalus Hammer Augments",20,1909,"The Adamant Rail - Explosive Fire",,1,1,3,
3,hades,Hades,"Daedalus Hammer Augments",20,1910,"The Adamant Rail - Flurry Fire",,1,0,4,
3,hades,Hades,"Daedalus Hammer Augments",20,1911,"The Adamant Rail - Hazard Bomb",,1,1,5,
3,hades,Hades,"Daedalus Hammer Augments",20,1912,"The Adamant Rail - Piercing Fire",,1,1,6,
3,hades,Hades,"Daedalus Hammer Augments",20,1913,"The Adamant Rail - Ricochet Fire",,1,0,7,
3,hades,Hades,"Daedalus Hammer Augments",20,1914,"The Adamant Rail - Rocket Bomb",,1,1,8,
3,hades,Hades,"Daedalus Hammer Augments",20,1915,"The Adamant Rail - Seeking Fire",,1,1,9,
3,hades,Hades,"Daedalus Hammer Augments",20,1916,"The Adamant Rail - Spread Fire",,1,1,10,
3,hades,Hades,"Daedalus Hammer Augments",20,1917,"The Adamant Rail - Targeting System",,1,0,11,
3,hades,Hades,"Daedalus Hammer Augments",20,1918,"The Adamant Rail - Triple Bomb",,1,1,12,
3,hades,Hades,"Daedalus Hammer Augments",20,1919,"The Eternal Spear - Breaching Skewer",,1,1,13,
3,hades,Hades,"Daedalus Hammer Augments",20,1920,"The Eternal Spear - Chain Skewer",,1,1,14,
3,hades,Hades,"Daedalus Hammer Augments",20,1921,"The Eternal Spear - Charged Skewer",,1,0,15,
3,hades,Hades,"Daedalus Hammer Augments",20,1922,"The Eternal Spear - Exploding Launcher",,1,1,16,
3,hades,Hades,"Daedalus Hammer Augments",20,1923,"The Eternal Spear - Extending Jab",,1,1,17,
3,hades,Hades,"Daedalus Hammer Augments",20,1924,"The Eternal Spear - Flaring Spin",,1,1,18,
3,hades,Hades,"Daedalus Hammer Augments",20,1925,"The Eternal Spear - Flurry Jab",,1,1,19,
3,hades,Hades,"Daedalus Hammer Augments",20,1926,"The Eternal Spear - Massive Spin",,1,0,20,
3,hades,Hades,"Daedalus Hammer Augments",20,1927,"The Eternal Spear - Quick Spin",,1,1,21,
3,hades,Hades,"Daedalus Hammer Augments",20,1928,"The Eternal Spear - Serrated Point",,1,0,22,
3,hades,Hades,"Daedalus Hammer Augments",20,1929,"The Eternal Spear - Triple Jab",,1,0,23,
3,hades,Hades,"Daedalus Hammer Augments",20,1930,"The Eternal Spear - Vicious Skewer",,1,1,24,
3,hades,Hades,"Daedalus Hammer Augments",20,1931,"The Heart-Seeking Bow - Chain Shot",,1,0,25,
3,hades,Hades,"Daedalus Hammer Augments",20,1932,"The Heart-Seeking Bow - Charged Volley",,1,1,26,
3,hades,Hades,"Daedalus Hammer Augments",20,1933,"The Heart-Seeking Bow - Concentrated Volley",,1,1,27,
3,hades,Hades,"Daedalus Hammer Augments",20,1934,"The Heart-Seeking Bow - Explosive Shot",,1,0,28,
3,hades,Hades,"Daedalus Hammer Augments",20,1935,"The Heart-Seeking Bow - Flurry Shot",,1,1,29,
3,hades,Hades,"Daedalus Hammer Augments",20,1936,"The Heart-Seeking Bow - Perfect Shot",,1,0,30,
3,hades,Hades,"Daedalus Hammer Augments",20,1937,"The Heart-Seeking Bow - Piercing Volley",,1,1,31,
3,hades,Hades,"Daedalus Hammer Augments",20,1938,"The Heart-Seeking Bow - Point-Blank Shot",,1,1,32,
3,hades,Hades,"Daedalus Hammer Augments",20,1939,"The Heart-Seeking Bow - Relentless Volley",,1,0,33,
3,hades,Hades,"Daedalus Hammer Augments",20,1940,"The Heart-Seeking Bow - Sniper Shot",,1,1,34,
3,hades,Hades,"Daedalus Hammer Augments",20,1941,"The Heart-Seeking Bow - Triple Shot",,1,1,35,
3,hades,Hades,"Daedalus Hammer Augments",20,1942,"The Heart-Seeking Bow - Twin Shot",,1,0,36,
3,hades,Hades,"Daedalus Hammer Augments",20,1943,"The Shield of Chaos - Breaching Rush",,1,1,37,
3,hades,Hades,"Daedalus Hammer Augments",20,1944,"The Shield of Chaos - Charged Flight",,1,0,38,
3,hades,Hades,"Daedalus Hammer Augments",20,1945,"The Shield of Chaos - Charged Shot",,1,1,39,
3,hades,Hades,"Daedalus Hammer Augments",20,1946,"The Shield of Chaos - Dashing Flight",,1,1,40,
3,hades,Hades,"Daedalus Hammer Augments",20,1947,"The Shield of Chaos - Dashing Wallop",,1,0,41,
3,hades,Hades,"Daedalus Hammer Augments",20,1948,"The Shield of Chaos - Dread Flight",,1,1,42,
3,hades,Hades,"Daedalus Hammer Augments",20,1949,"The Shield of Chaos - Empowering Flight",,1,1,43,
3,hades,Hades,"Daedalus Hammer Augments",20,1950,"The Shield of Chaos - Explosive Return",,1,0,44,
3,hades,Hades,"Daedalus Hammer Augments",20,1951,"The Shield of Chaos - Ferocious Guard",,1,0,45,
3,hades,Hades,"Daedalus Hammer Augments",20,1952,"The Shield of Chaos - Minotaur Rush",,1,1,46,
3,hades,Hades,"Daedalus Hammer Augments",20,1953,"The Shield of Chaos - Pulverizing Blow",,1,1,47,
3,hades,Hades,"Daedalus Hammer Augments",20,1954,"The Shield of Chaos - Sudden Rush",,1,1,48,
3,hades,Hades,"Daedalus Hammer Augments",20,1955,"The Stygian Blade - Breaching Slash",,1,1,49,
3,hades,Hades,"Daedalus Hammer Augments",20,1956,"The Stygian Blade - Cruel Thrust",,1,1,50,
3,hades,Hades,"Daedalus Hammer Augments",20,1957,"The Stygian Blade - Cursed Slash",,1,1,51,
3,hades,Hades,"Daedalus Hammer Augments",20,1958,"The Stygian Blade - Dash Nova",,1,1,52,
3,hades,Hades,"Daedalus Hammer Augments",20,1959,"The Stygian Blade - Double Edge",,1,0,53,
3,hades,Hades,"Daedalus Hammer Augments",20,1960,"The Stygian Blade - Double Nova",,1,0,54,
3,hades,Hades,"Daedalus Hammer Augments",20,1961,"The Stygian Blade - Flurry Slash",,1,1,55,
3,hades,Hades,"Daedalus Hammer Augments",20,1962,"The Stygian Blade - Hoarding Slash",,1,1,56,
3,hades,Hades,"Daedalus Hammer Augments",20,1963,"The Stygian Blade - Piercing Wave",,1,1,57,
3,hades,Hades,"Daedalus Hammer Augments",20,1964,"The Stygian Blade - Shadow Slash",,1,1,58,
3,hades,Hades,"Daedalus Hammer Augments",20,1965,"The Stygian Blade - Snap Nova",,1,0,59,
3,hades,Hades,"Daedalus Hammer Augments",20,1966,"The Stygian Blade - Super Nova",,1,0,60,
3,hades,Hades,"Daedalus Hammer Augments",20,1967,"The Stygian Blade - World Splitter",,1,1,61,
3,hades,Hades,"Daedalus Hammer Augments",20,1968,"The Twin Fists - Breaching Cross",,1,1,62,
3,hades,Hades,"Daedalus Hammer Augments",20,1969,"The Twin Fists - Colossus Knuckle",,1,1,63,
3,hades,Hades,"Daedalus Hammer Augments",20,1970,"The Twin Fists - Concentrated Knuckle",,1,1,64,
3,hades,Hades,"Daedalus Hammer Augments",20,1971,"The Twin Fists - Draining Cutter",,1,1,65,
3,hades,Hades,"Daedalus Hammer Augments",20,1972,"The Twin Fists - Explosive Upper",,1,1,66,
3,hades,Hades,"Daedalus Hammer Augments",20,1973,"The Twin Fists - Flying Cutter",,1,0,67,
3,hades,Hades,"Daedalus Hammer Augments",20,1974,"The Twin Fists - Heavy Knuckle",,1,1,68,
3,hades,Hades,"Daedalus Hammer Augments",20,1975,"The Twin Fists - Kinetic Launcher",,1,0,69,
3,hades,Hades,"Daedalus Hammer Augments",20,1976,"The Twin Fists - Long Knuckle",,1,1,70,
3,hades,Hades,"Daedalus Hammer Augments",20,1977,"The Twin Fists - Quake Cutter",,1,0,71,
3,hades,Hades,"Daedalus Hammer Augments",20,1978,"The Twin Fists - Rolling Knuckle",,1,0,72,
3,hades,Hades,"Daedalus Hammer Augments",20,1979,"The Twin Fists - Rush Kick",,1,0,73,
3,hades,Hades,"Harsh Conditions",21,1980,"Approval Process",,1,0,1,
3,hades,Hades,"Harsh Conditions",21,1981,"Benefits Package",,1,0,2,
3,hades,Hades,"Harsh Conditions",21,1982,"Calisthenics Program",,1,0,3,
3,hades,Hades,"Harsh Conditions",21,1983,"Convenience Fee",,1,0,4,
3,hades,Hades,"Harsh Conditions",21,1984,"Damage Control",,1,0,5,
3,hades,Hades,"Harsh Conditions",21,1985,"Extreme Measures",,1,0,6,
3,hades,Hades,"Harsh Conditions",21,1986,"Forced Overtime",,1,0,7,
3,hades,Hades,"Harsh Conditions",21,1987,"Hard Labor",,1,0,8,
3,hades,Hades,"Harsh Conditions",21,1988,"Heighened Security",,1,0,9,
3,hades,Hades,"Harsh Conditions",21,1989,"Jury Summons",,1,0,10,
3,hades,Hades,"Harsh Conditions",21,1990,"Lasting Consequences",,1,0,11,
3,hades,Hades,"Harsh Conditions",21,1991,"Middle Management",,1,0,12,
3,hades,Hades,"Harsh Conditions",21,1992,"Routine Inspection",,1,0,13,
3,hades,Hades,"Harsh Conditions",21,1993,"Tight Deadline",,1,0,14,
3,hades,Hades,"Harsh Conditions",21,1994,"Underworld Customs",,1,0,15,
3,hades,Hades,"Dark Reflections",22,2021,"Abyssal Blood",,1,0,1,
3,hades,Hades,"Dark Reflections",22,2022,"Boiling Blood",,1,0,2,
3,hades,Hades,"Dark Reflections",22,2023,"Cthonic Vitality",,1,0,3,
3,hades,Hades,"Dark Reflections",22,2024,"Dark Foresight",,1,0,4,
3,hades,Hades,"Dark Reflections",22,2025,"Dark Regeneration",,1,0,5,
3,hades,Hades,"Dark Reflections",22,2026,"Death Defiance",,1,0,6,
3,hades,Hades,"Dark Reflections",22,2027,"Deep Pockets",,1,0,7,
3,hades,Hades,"Dark Reflections",22,2028,"Family Favorite",,1,0,8,
3,hades,Hades,"Dark Reflections",22,2029,"Fated Authority",,1,0,9,
3,hades,Hades,"Dark Reflections",22,2030,"Fated Persuasion",,1,0,10,
3,hades,Hades,"Dark Reflections",22,2031,"Fiery Presence",,1,0,11,
3,hades,Hades,"Dark Reflections",22,2032,"Gods' Legacy",,1,0,12,
3,hades,Hades,"Dark Reflections",22,2033,"Gods' Pride",,1,0,13,
3,hades,Hades,"Dark Reflections",22,2034,"Golden Touch",,1,0,14,
3,hades,Hades,"Dark Reflections",22,2035,"Greater Reflex",,1,0,15,
3,hades,Hades,"Dark Reflections",22,2036,"High Confidence",,1,0,16,
3,hades,Hades,"Dark Reflections",22,2037,"Infernal Soul",,1,0,17,
3,hades,Hades,"Dark Reflections",22,2038,"Olympian Favor",,1,0,18,
3,hades,Hades,"Dark Reflections",22,2039,"Priveleged Status",,1,0,19,
3,hades,Hades,"Dark Reflections",22,2040,"Ruthless Reflex",,1,0,20,
3,hades,Hades,"Dark Reflections",22,2041,"Shadow Presence",,1,0,21,
3,hades,Hades,"Dark Reflections",22,2042,"Stubborn Defiance",,1,0,22,
3,hades,Hades,"Dark Reflections",22,2043,"Stygian Soul",,1,0,23,
3,hades,Hades,"Dark Reflections",22,2044,"Thick Skin",,1,0,24,
3,hades,Hades,"Aspects - Stygius (The Blade of the Underworld)",23,2045,Basic,,1,0,1,
3,hades,Hades,"Aspects - Stygius (The Blade of the Underworld)",23,2046,"Aspect of Zagreus ",,5,0,2,
3,hades,Hades,"Aspects - Stygius (The Blade of the Underworld)",23,2047,"Aspect of Nemesis",,5,0,3,
3,hades,Hades,"Aspects - Stygius (The Blade of the Underworld)",23,2048,"Aspect of Poseidon",,5,0,4,
3,hades,Hades,"Aspects - Stygius (The Blade of the Underworld)",23,2049,"Aspect of Arthur",,5,0,5,
3,hades,Hades,"Aspects - Varatha (The Eternal Spear)",24,2050,Basic,,1,0,1,
3,hades,Hades,"Aspects - Varatha (The Eternal Spear)",24,2051,"Aspect of Zagreus",,5,0,2,
3,hades,Hades,"Aspects - Varatha (The Eternal Spear)",24,2052,"Aspect of Achilles",,5,1,3,
3,hades,Hades,"Aspects - Varatha (The Eternal Spear)",24,2053,"Aspect of Hades",,5,1,4,
3,hades,Hades,"Aspects - Varatha (The Eternal Spear)",24,2054,"Aspect of Guan Yu",,5,0,5,
3,hades,Hades,"Aspects - Aegis (Shield of Chaos)",25,2055,Basic,,1,0,1,
3,hades,Hades,"Aspects - Aegis (Shield of Chaos)",25,2056,"Aspect of Zagreus",,5,0,2,
3,hades,Hades,"Aspects - Aegis (Shield of Chaos)",25,2057,"Aspect of Chaos",,5,0,3,
3,hades,Hades,"Aspects - Aegis (Shield of Chaos)",25,2058,"Aspect of Zeus",,5,0,4,
3,hades,Hades,"Aspects - Aegis (Shield of Chaos)",25,2059,"Aspect of Beowulf",,5,0,5,
3,hades,Hades,"Aspects - Coronacht (The Heart Seeking Bow)",26,2060,Basic,,1,1,1,
3,hades,Hades,"Aspects - Coronacht (The Heart Seeking Bow)",26,2061,"Aspect of Zagreus",,5,1,2,
3,hades,Hades,"Aspects - Coronacht (The Heart Seeking Bow)",26,2062,"Aspect of Chiron",,5,1,3,
3,hades,Hades,"Aspects - Coronacht (The Heart Seeking Bow)",26,2063,"Aspect of Hera",,5,0,4,
3,hades,Hades,"Aspects - Coronacht (The Heart Seeking Bow)",26,2064,"Aspect of Rama",,5,0,5,
3,hades,Hades,"Aspects - Malphon (The Twin Fists)",27,2065,Basic,,1,0,1,
3,hades,Hades,"Aspects - Malphon (The Twin Fists)",27,2066,"Aspect of Zagreus",,5,0,2,
3,hades,Hades,"Aspects - Malphon (The Twin Fists)",27,2067,"Aspect of Talos",,5,0,3,
3,hades,Hades,"Aspects - Malphon (The Twin Fists)",27,2068,"Aspect of Demeter",,5,0,4,
3,hades,Hades,"Aspects - Malphon (The Twin Fists)",27,2069,"Aspect of Gilgamesh",,5,0,5,
3,hades,Hades,"Aspects - Exagryph (The Adamant Rail)",28,2070,Basic,,1,0,1,
3,hades,Hades,"Aspects - Exagryph (The Adamant Rail)",28,2071,"Aspect of Zagreus",,5,0,2,
3,hades,Hades,"Aspects - Exagryph (The Adamant Rail)",28,2072,"Aspect of Eris",,5,0,3,
3,hades,Hades,"Aspects - Exagryph (The Adamant Rail)",28,2073,"Aspect of Hestia",,5,0,4,
3,hades,Hades,"Aspects - Exagryph (The Adamant Rail)",28,2074,"Aspect of Lucifer",,5,0,5,
3,hades,Hades,Companions,29,2075,"Megaera (Battie)",,5,0,1,
3,hades,Hades,Companions,29,2076,"Thanatos (Mort)",,5,0,2,
3,hades,Hades,Companions,29,2077,"Skelly (Rib)",,5,0,3,
3,hades,Hades,Companions,29,2078,"Sisyphus (Shady)",,5,0,4,
3,hades,Hades,Companions,29,2079,"Dusa (Fidi)",,5,0,5,
3,hades,Hades,Companions,29,2080,"Achilles (Antos)",,5,0,6,
3,hades,Hades,Heat,30,2081,Sword,,20,0,1,
3,hades,Hades,Heat,30,2082,Spear,,20,0,2,
3,hades,Hades,Heat,30,2083,Shield,,20,0,3,
3,hades,Hades,Heat,30,2084,Bow,,20,0,4,
3,hades,Hades,Heat,30,2085,Fists,,20,0,5,
3,hades,Hades,Heat,30,2086,Rail,,20,0,6,
3,hades,Hades,Heat,30,2087,"32 Heat",,1,0,7,
3,hades,Hades,Relationships,31,2088,"Lord Hades",,5,0,1,
3,hades,Hades,Relationships,31,2089,Nyx,,9,0,2,
3,hades,Hades,Relationships,31,2090,Charon,,7,0,3,
3,hades,Hades,Relationships,31,2091,Hypnos,,8,0,4,
3,hades,Hades,Relationships,31,2092,Thanatos,,10,0,5,
3,hades,Hades,Relationships,31,2093,Megaera,,10,0,6,
3,hades,Hades,Relationships,31,2094,Chaos,,8,0,7,
3,hades,Hades,Relationships,31,2095,Zeus,,7,0,8,
3,hades,Hades,Relationships,31,2096,Poseidon,,7,0,9,
3,hades,Hades,Relationships,31,2097,Athena,,7,0,10,
3,hades,Hades,Relationships,31,2098,Aphrodite,,7,0,11,
3,hades,Hades,Relationships,31,2099,Artemis,,7,0,12,
3,hades,Hades,Relationships,31,2100,Ares,,7,0,13,
3,hades,Hades,Relationships,31,2101,Dionysus,,7,0,14,
3,hades,Hades,Relationships,31,2102,Hermes,,8,0,15,
3,hades,Hades,Relationships,31,2103,Demeter,,7,0,16,
3,hades,Hades,Relationships,31,2104,Achilles,,9,0,17,
3,hades,Hades,Relationships,31,2105,Orpheus,,8,0,18,
3,hades,Hades,Relationships,31,2106,Sisyphus,,9,0,19,
3,hades,Hades,Relationships,31,2107,Eurydice,,8,0,20,
3,hades,Hades,Relationships,31,2108,Patroclus,,8,0,21,
3,hades,Hades,Relationships,31,2109,Cerberus,,9,0,22,
3,hades,Hades,Relationships,31,2110,Dusa,,10,0,23,
3,hades,Hades,Relationships,31,2111,Skelly,,9,0,24,
3,hades,Hades,"Codex - Chthonic Gods",32,2112,"Lord Hades",,1,1,1,
3,hades,Hades,"Codex - Chthonic Gods",32,2113,"Lord Hades Complete",,1,1,2,
3,hades,Hades,"Codex - Chthonic Gods",32,2114,Zagreus,,1,1,3,
3,hades,Hades,"Codex - Chthonic Gods",32,2115,"Zagreus Complete",,1,0,4,
3,hades,Hades,"Codex - Chthonic Gods",32,2116,Nyx,,1,1,5,
3,hades,Hades,"Codex - Chthonic Gods",32,2117,"Nyx Complete",,1,0,6,
3,hades,Hades,"Codex - Chthonic Gods",32,2118,Charon,,1,1,7,
3,hades,Hades,"Codex - Chthonic Gods",32,2119,"Charon Complete",,1,1,8,
3,hades,Hades,"Codex - Chthonic Gods",32,2120,Hypnos,,1,1,9,
3,hades,Hades,"Codex - Chthonic Gods",32,2121,"Hypnos Complete",,1,1,10,
3,hades,Hades,"Codex - Chthonic Gods",32,2122,Thanatos,,1,1,11,
3,hades,Hades,"Codex - Chthonic Gods",32,2123,"Thanatos Complete",,1,0,12,
3,hades,Hades,"Codex - Chthonic Gods",32,2124,Megaera,,1,1,13,
3,hades,Hades,"Codex - Chthonic Gods",32,2125,"Megaera Complete",,1,0,14,
3,hades,Hades,"Codex - Chthonic Gods",32,2126,Alecto,,1,1,15,
3,hades,Hades,"Codex - Chthonic Gods",32,2127,"Alecto Complete",,1,0,16,
3,hades,Hades,"Codex - Chthonic Gods",32,2128,Tisiphone,,1,1,17,
3,hades,Hades,"Codex - Chthonic Gods",32,2129,"Tisiphone Complete",,1,0,18,
3,hades,Hades,"Codex - Chthonic Gods",32,2130,Chaos,,1,1,19,
3,hades,Hades,"Codex - Chthonic Gods",32,2131,"Chaos Complete",,1,0,20,
3,hades,Hades,"Codex - Olympian Gods",33,2132,Zeus,,1,1,1,
3,hades,Hades,"Codex - Olympian Gods",33,2133,"Zeus Complete",,1,1,2,
3,hades,Hades,"Codex - Olympian Gods",33,2134,"Poseidon ",,1,1,3,
3,hades,Hades,"Codex - Olympian Gods",33,2135,"Poseidon Complete",,1,1,4,
3,hades,Hades,"Codex - Olympian Gods",33,2136,Athena,,1,1,5,
3,hades,Hades,"Codex - Olympian Gods",33,2137,"Athena Complete",,1,1,6,
3,hades,Hades,"Codex - Olympian Gods",33,2138,Aphrodite,,1,1,7,
3,hades,Hades,"Codex - Olympian Gods",33,2139,"Aphrodite Complete",,1,1,8,
3,hades,Hades,"Codex - Olympian Gods",33,2140,Artemis,,1,1,9,
3,hades,Hades,"Codex - Olympian Gods",33,2141,"Artemis Complete",,1,1,10,
3,hades,Hades,"Codex - Olympian Gods",33,2142,Ares,,1,1,11,
3,hades,Hades,"Codex - Olympian Gods",33,2143,"Ares Complete",,1,1,12,
3,hades,Hades,"Codex - Olympian Gods",33,2144,Dionysus,,1,1,13,
